Vereins_ID,Region,Einwohnerzahl,Anzahl Mitarbeitende,Anzahl Klient:innen,Jahresbudget (€),Budgetänderung (%),Förderungen (€),Ausgaben für soziale Leistungen (€),Programmart,Anzahl Projekte,Anzahl Teilnehmende,Erfolgsquote (%),Bedarf,Anstieg Klient:innen (%),Fachkräfte-Verfügbarkeit (%),Wartezeiten (Tage),Anzahl personenbezogener Daten,Datenschutzschutz,Datenkompetenz,Datenverfügbarkeit (%)
V001,Ost,22990,27,588,376089,4,162856,166203,Seniorenbetreuung,1,175,71,hoch,10,63,9,600,mittel,mittel,61
V002,West,16873,11,650,397392,4,118450,481300,Seniorenbetreuung,3,93,74,niedrig,11,60,13,606,hoch,gering,85
V003,Nord,15675,17,437,358823,0,161888,260775,Familienberatung,4,74,60,niedrig,7,67,10,481,niedrig,fortgeschritten,84
V004,Ost,10161,19,572,593002,-1,160448,109337,Seniorenbetreuung,3,194,85,niedrig,12,88,14,668,hoch,mittel,61
V005,Ost,14297,15,250,698863,-2,64397,146427,Obdachlosenhilfe,3,62,73,mittel,19,98,11,285,mittel,mittel,56
V006,West,36557,8,514,567654,-4,181800,423673,Seniorenbetreuung,1,261,65,mittel,9,62,9,449,mittel,mittel,78
V007,Nord,10995,17,397,779036,-2,169180,464167,Obdachlosenhilfe,4,74,64,niedrig,19,91,14,590,mittel,fortgeschritten,60
V008,Nord,39487,11,362,730089,9,116234,446809,Familienberatung,2,117,89,niedrig,13,69,10,469,mittel,fortgeschritten,82
V009,Ost,21534,23,243,350262,4,89954,205787,Familienberatung,1,187,70,niedrig,9,69,9,534,mittel,fortgeschritten,55
V010,Süd,39127,26,445,642905,4,129459,262993,Familienberatung,2,116,63,mittel,13,78,13,316,hoch,fortgeschritten,64
V011,Ost,17629,6,671,435362,-3,197851,395451,Familienberatung,3,282,72,niedrig,14,93,10,206,hoch,fortgeschritten,81
V012,Ost,38374,14,101,644209,4,109163,520571,Familienberatung,3,158,70,niedrig,8,92,12,336,hoch,mittel,60
V013,Ost,35851,17,403,753880,-5,101934,596484,Obdachlosenhilfe,1,195,62,hoch,13,82,6,570,hoch,fortgeschritten,72
